SearchQueryText,user,action
highly restricted,[email],search
highlyrestricted*,[email],search
Highly Restricted,[email],search
HighlyRestricted*,[email],search
aba number,[email],search
abanumber*,[email],search
aba #,[email],search
aba#*,[email],search
abarouting#,[email],search
abarouting#*,[email],search
abaroutingnumber,[email],search
abaroutingnumber*,[email],search
acct nmb,[email],search
acctnmb*,[email],search
account number,[email],search
accountnumber*,[email],search
account no,[email],search
accountno*,[email],search
acct num,[email],search
acctnum*,[email],search
american express,[email],search
americanexpress*,[email],search
amex,[email],search
amex*,[email],search
atmcards,[email],search
atmcards*,[email],search
CDL#,[email],search
CDL#*,[email],search
Checking Account,[email],search
CheckingAccount*,[email],search
Checking Account #,[email],search
CheckingAccount#*,[email],search
Checking Account No.,[email],search
CheckingAccountNo.*,[email],search
checking acct number,[email],search
checkingacctnumber*,[email],search
cid,[email],search
DL#,[email],search
DLS#,[email],search
DLS#*,[email],search
Driver Lic,[email],search
DriverLic*,[email],search
Driver Lic#,[email],search
DriverLic#*,[email],search
Driver License,[email],search
DriverLicense*,[email],search
Driver License#,[email],search
DriverLicense#*,[email],search
Driver Licenses,[email],search
DriverLicenses*,[email],search
Drivers Licenses#,[email],search
DriversLicenses#*,[email],search
idcard,[email],search
idcard*,[email],search
idcard #,[email],search
idcard#*,[email],search
idcards #s,[email],search
idcards#s*,[email],search
idcard card,[email],search
idcardcard*,[email],search
idcard cards,[email],search
idcardcards*,[email],search
idcard cards#,[email],search
idcardcards#*,[email],search
idcard number,[email],search
idcardnumber*,[email],search
idcard numbers,[email],search
idcardnumbers*,[email],search
Identification Card,[email],search
IdentificationCard*,[email],search
identification card,[email],search
identificationcard*,[email],search
identificatino card#,[email],search
identificatinocard#*,[email],search
identification cards#,[email],search
identificationcards#*,[email],search
pii,[email],search
Pii,[email],search
PII,[email],search
restricted,[email],search
restricted*,[email],search
Restricted,[email],search
Restricted*,[email],search
rout number,[email],search
routnumber*,[email],search
rout #,[email],search
rout#*,[email],search
Routing number,[email],search
Routingnumber*,[email],search
routing #,[email],search
routing#*,[email],search
Savings Account #,[email],search
SavingsAccount#*,[email],search
Savings Account #,[email],search
SavingsAccount#*,[email],search
Savings Account num,[email],search
SavingsAccountnum*,[email],search
Savings account number,[email],search
Savingsaccountnumber*,[email],search
Social security,[email],search
Socialsecurity*,[email],search
social security,[email],search
socialsecurity*,[email],search
social security number,[email],search
socialsecuritynumber*,[email],search
Social Security Number,[email],search
SocialSecurityNumber*,[email],search
Social Security #,[email],search
SocialSecurity#*,[email],search
social security #,[email],search
socialsecurity#*,[email],search
SSID,[email],search
SSID*,[email],search
SSN,[email],search
ssn,[email],search
SSN#,[email],search
SSN#*,[email],search
SSNS,[email],search
SSNS*,[email],search
project plan,[email],search
meeting notes,[email],search
vacation schedule,[email],search
holiday calendar,[email],search
team roster,[email],search
marketing strategy,[email],search
product roadmap,[email],search
SSN list,[email],search
salary report,[email],search
quarterly financials,[email],search
social security number,[email],search
bank account numbers,[email],search
KyRi*,[email],search
credit card info,[email],search
personal data,[email],search
vacation schedule,[email],search
project plan,[email],search
meeting notes,[email],search
SSN lookup,[email],search
ky*,[email],search
employee phone numbers,[email],search
drivers license,[email],search
tax forms,[email],search
bank routing numbers,[email],search
HR contacts,[email],search
holiday calendar,[email],search
client contracts,[email],search
passport scans,[email],search
customer addresses,[email],search
health records,[email],search
credit card statements,[email],search
401k contributions,[email],search
expense receipts,[email],search
product roadmap,[email],search
marketing strategy,[email],search
compensation package,[email],search
social sec*,[email],search
driver lic*,[email],search
payroll data,[email],search
bonus payouts,[email],search
insurance policies,[email],search
employee handbook,[email],search
engineering diagrams,[email],search
sales leads,[email],search
customer PII,[email],search
address list,[email],search
phone directory,[email],search
kyri data,[email],search
payment details,[email],search
wire transfer info,[email],search
internal audit,[email],search
project kickoff,[email],search
lunch menu,[email],search
employee SSN,[email],search
client SSNs,[email],search
confidential report,[email],search
source code,[email],search
ky results,[email],search
account numbers,[email],search
iban list,[email],search
swift codes,[email],search
shareholder data,[email],search
equity grants,[email],search
product specs,[email],search
release notes,[email],search
customer invoices,[email],search
conf call notes,[email],search
credit report,[email],search
ssn*,[email],search
ky* data,[email],search
kyri financials,[email],search
driver license copies,[email],search
passport number,[email],search
confidential payroll,[email],search
vendor contracts,[email],search
performance reviews,[email],search
holiday party list,[email],search
vacation requests,[email],search
kyri docs,[email],search
account credentials,[email],search
PII records,[email],search
contact information,[email],search
banking details,[email],search
loan applications,[email],search
benefits enrollment,[email],search
compliance checklist,[email],search
marketing leads,[email],search
salary spreadsheet,[email],search
compensation spreadsheet,[email],search
employee SSNs,[email],search
kyri data exfil,[email],search
bank account list,[email],search
debit card info,[email],search
credit card list,[email],search
social sec records,[email],search
insurance claims,[email],search
team roster,[email],search
conference agenda,[email],search
work anniversary list,[email],search
ky report,[email],search
financial forecast,[email],search
personal identifiers,[email],search
employee addresses,[email],search
pay stubs,[email],search
internal salaries,[email],search
customer credit info,[email],search
meeting minutes,[email],search
